PLAYER_ID,PLAYER_NAME,TOTAL_MINUTES
1628969,Mikal Bridges,2790.53
1628404,Josh Hart,2696.72
1630162,Anthony Edwards,2608.48
1626164,Devin Booker,2596.85
201935,James Harden,2562.93
201942,DeMar DeRozan,2550.13
1628384,OG Anunoby,2527.9
1629639,Tyler Herro,2527.05
1628389,Bam Adebayo,2507.22
1629027,Trae Young,2473.75
1630224,Jalen Green,2470.45
1627826,Ivica Zubac,2452.18
1631128,Christian Braun,2442.57
1630183,Jaden McDaniels,2421.0
1628401,Derrick White,2416.42
1631099,Keegan Murray,2408.57
1629008,Michael Porter Jr.,2404.73
1628983,Shai Gilgeous-Alexander,2402.43
201572,Brook Lopez,2394.87
1630559,Austin Reaves,2391.45
1628369,Jayson Tatum,2382.02
1626157,Karl-Anthony Towns,2364.73
1627783,Pascal Siakam,2360.53
1630700,Dyson Daniels,2343.88
203897,Zach LaVine,2342.13
1641739,Toumani Camara,2310.28
1642267,Carlton Carrington,2298.18
203999,Nikola Jokić,2295.7
1627734,Domantas Sabonis,2269.37
1627750,Jamal Murray,2262.7
203497,Rudy Gobert,2255.55
1630169,Tyrese Haliburton,2250.67
1630595,Cade Cunningham,2249.57
2544,LeBron James,2247.2
1629632,Coby White,2235.78
1630578,Alperen Sengun,2232.83
1628415,Dillon Brooks,2192.17
1629014,Anfernee Simons,2151.07
101108,Chris Paul,2144.47
1628386,Jarrett Allen,2141.18
1629636,Darius Garland,2131.8
1631114,Jalen Williams,2112.98
203484,Kentavious Caldwell-Pope,2111.72
202699,Tobias Harris,2107.87
1628973,Jalen Brunson,2106.5
203507,Giannis Antetokounmpo,2105.68
203084,Harrison Barnes,2091.43
1628378,Donovan Mitchell,2084.88
201142,Kevin Durant,2084.32
1641708,Amen Thompson,2075.78
1631101,Shaedon Sharpe,2072.08
201939,Stephen Curry,2067.28
202696,Nikola Vučević,2065.07
1627736,Malik Beasley,2061.63
1628368,De'Aaron Fox,2055.2
1628991,Jaren Jackson Jr.,2053.3
1630217,Desmond Bane,2042.68
1630202,Payton Pritchard,2034.07
1627759,Jaylen Brown,2032.17
203944,Julius Randle,2026.13
1626145,Tyus Jones,2020.23
1626167,Myles Turner,2018.78
1631097,Bennedict Mathurin,2016.08
1630596,Evan Mobley,2013.95
203501,Tim Hardaway Jr.,1997.68
1630567,Scottie Barnes,1993.18
1629675,Naz Reid,1989.85
1627752,Taurean Prince,1989.38
1630166,Deni Avdija,1986.53
1627832,Fred VanVleet,1966.08
1642264,Stephon Castle,1958.05
201566,Russell Westbrook,1946.35
203915,Spencer Dinwiddie,1939.62
1629652,Luguentz Dort,1936.58
203081,Damian Lillard,1933.35
1626162,Kelly Oubre Jr.,1928.75
1630581,Josh Giddey,1918.62
1631108,Max Christie,1912.55
1628370,Malik Monk,1908.42
203471,Dennis Schröder,1891.98
1642377,Jaylen Wells,1891.45
1630532,Franz Wagner,1886.57
1631105,Jalen Duren,1884.17
203110,Draymond Green,1879.42
1628970,Miles Bridges,1877.65
202691,Klay Thompson,1874.7
1629673,Jordan Poole,1865.87
1641718,Keyonte George,1862.27
1626181,Norman Powell,1859.8
1629656,Quentin Grimes,1848.78
1630168,Onyeka Okongwu,1846.45
1630558,Davion Mitchell,1846.2
1629638,Nickeil Alexander-Walker,1833.48
1628398,Kyle Kuzma,1828.6
1642274,Yves Missi,1828.0
1641731,Bilal Coulibaly,1823.62
1630178,Tyrese Maxey,1821.25
1630553,Keon Johnson,1816.15
1630592,Jalen Wilson,1810.28
1642258,Zaccharie Risacher,1779.55
1630170,Devin Vassell,1773.93
201950,Jrue Holiday,1771.68
1630577,Julian Champagnie,1767.33
1627824,Guerschon Yabusele,1766.73
1630230,Naji Marshall,1765.08
1630182,Josh Green,1764.88
1631165,Keon Ellis,1763.2
1629651,Nic Claxton,1759.57
1629614,Andrew Nembhard,1756.95
1629060,Rui Hachimura,1752.32
1641717,Cason Wallace,1749.7
1629628,RJ Barrett,1748.67
1629023,P.J. Washington,1739.88
203952,Andrew Wiggins,1720.37
1642268,Isaiah Collier,1712.18
1642259,Alexandre Sarr,1711.37
201144,Mike Conley,1705.53
1627884,Derrick Jones Jr.,1705.3
1641710,Anthony Black,1704.35
1629018,Gary Trent Jr.,1701.52
1630530,Trey Murphy III,1693.23
203468,CJ McCollum,1684.35
1627739,Kris Dunn,1678.47
1629312,Haywood Highsmith,1673.52
1626220,Royce O'Neale,1672.22
1627827,Dorian Finney-Smith,1671.02
202681,Kyrie Irving,1664.6
1629130,Duncan Robinson,1663.0
1642273,Kyshawn George,1654.12
1629661,Cameron Johnson,1644.88
1629012,Collin Sexton,1643.9
1627741,Buddy Hield,1643.58
1629029,Luka Dončić,1632.8
1628976,Wendell Carter Jr.,1624.57
1630598,Aaron Wiggins,1613.17
202710,Jimmy Butler,1608.68
1630534,Ochai Agbaji,1607.13
1631117,Walker Kessler,1597.88
1631095,Jabari Smith Jr.,1593.45
203078,Bradley Beal,1591.08
1629640,Keldon Johnson,1568.82
1641764,Brandin Podziemski,1561.93
203076,Anthony Davis,1560.55
1630541,Moses Moody,1557.65
1630703,Scoot Henderson,1556.57
1627751,Jakob Pöltl,1554.97
1629599,Amir Coffey,1543.73
1627777,Georges Niang,1535.87
201143,Al Horford,1528.87
1630590,Scotty Pippen Jr.,1528.08
1628989,Kevin Huerter,1527.73
1626179,Terry Rozier,1517.55
1628392,Isaiah Hartenstein,1516.75
1631212,Peyton Watson,1495.92
1641783,Tristan da Silva,1495.18
1630583,Santi Aldama,1476.85
1631260,AJ Green,1474.47
1629631,De'Andre Hunter,1461.13
1631094,Paolo Banchero,1458.65
1630198,Isaiah Joe,1457.48
1641711,Gradey Dick,1456.35
1630557,Corey Kispert,1444.15
1630172,Patrick Williams,1442.68
1630540,Miles McBride,1429.17
1628978,Donte DiVincenzo,1426.1
1630533,Ziaire Williams,1421.53
1642271,Kyle Filipowski,1421.3
203924,Jerami Grant,1419.63
1630573,Sam Hauser,1417.77
1629630,Ja Morant,1417.65
1630163,LaMelo Ball,1416.77
1641705,Victor Wembanyama,1409.98
1628960,Grayson Allen,1404.0
1627747,Caris LeVert,1402.32
1630167,Obi Toppin,1387.15
202685,Jonas Valančiūnas,1371.38
1641744,Zach Edey,1370.13
1642261,Dalton Knecht,1365.42
1641824,Matas Buzelis,1361.35
1628374,Lauri Markkanen,1356.98
1626156,D'Angelo Russell,1354.6
1629216,Gabe Vincent,1354.3
1642276,Kel'el Ware,1337.63
1628379,Luke Kennard,1332.7
1629048,Goga Bitadze,1330.3
1642346,Ryan Dunn,1321.6
203932,Aaron Gordon,1321.27
1629645,Kevin Porter Jr.,1314.02
1642347,Jamal Shead,1306.65
1641729,Brice Sensabaugh,1306.3
1629611,Terance Mann,1294.97
1630245,Ayo Dosunmu,1289.93
1641733,Nick Smith Jr.,1289.48
1630191,Isaiah Stewart,1287.98
204456,T.J. McConnell,1285.73
1630241,Sam Merrill,1284.65
1629660,Ty Jerome,1268.17
1631106,Tari Eason,1267.35
1642270,Donovan Clingan,1261.33
201587,Nicolas Batum,1257.28
202331,Paul George,1254.98
1631170,Jaime Jaquez Jr.,1254.1
1630551,Justin Champagnie,1253.47
1630631,Jose Alvarado,1249.25
1631124,Julian Strawther,1246.6
1628436,Luke Kornet,1239.87
1626168,Trey Lyles,1227.7
1631110,Jeremy Sochan,1221.72
1641722,Jordan Hawkins,1216.8
203992,Bogdan Bogdanović,1211.08
203486,Mason Plumlee,1206.03
1631222,Jake LaRavia,1198.18
1641709,Ausar Thompson,1196.93
1629622,Max Strus,1189.6
1630548,Johnny Juzang,1182.4
1631213,Tyrese Martin,1179.58
1629731,Dean Wade,1171.37
1642367,Jonathan Mogbo,1170.68
1630552,Jalen Johnson,1163.28
1641842,Ronald Holland II,1161.78
1630208,Nick Richards,1158.17
1629750,Javonte Green,1155.0
204001,Kristaps Porziņģis,1150.0
1641741,Ricky Council IV,1148.68
1629655,Daniel Gafford,1141.47
1626171,Bobby Portis,1140.1
1631109,Mark Williams,1128.32
1641767,Ben Sheppard,1126.58
1628997,Caleb Martin,1122.5
1631323,Simone Fontecchio,1122.05
203991,Clint Capela,1121.4
1628381,John Collins,1119.05
202695,Kawhi Leonard,1118.82
1629028,Deandre Ayton,1118.0
1630526,Jeremiah Robinson-Earl,1106.32
1630175,Cole Anthony,1095.87
1631217,Moussa Diabate,1094.08
1629634,Brandon Clarke,1084.37
1642275,Tidjane Salaün,1081.37
1642348,Justin Edwards,1079.05
1641716,Jarace Walker,1075.68
1631107,Nikola Jović,1060.15
1630173,Precious Achiuwa,1046.87
1630249,Vít Krejčí,1036.87
1628998,Cody Martin,1035.37
1630174,Aaron Nesmith,1030.73
1627732,Ben Simmons,1030.07
1629026,Kenrich Williams,1024.08
1629637,Jaxson Hayes,1023.8
1641763,Julian Phillips,1021.53
203994,Jusuf Nurkić,1019.52
1626172,Kevon Looney,1013.2
1630228,Jonathan Kuminga,1006.33
1626166,Cameron Payne,1005.5
1642266,Ja'Kobe Walter,1005.0
1630625,Dalano Banton,986.13
1629610,DaQuan Jeffries,978.45
1630171,Isaac Okoro,965.43
1630215,Jared Butler,963.48
203552,Seth Curry,963.37
1642262,Cody Williams,959.52
1628371,Jonathan Isaac,947.0
1627936,Alex Caruso,946.9
1631200,Kris Murray,946.67
1641730,Noah Clowney,943.62
1642345,Oso Ighodaro,941.05
1627749,Dejounte Murray,934.77
1641748,Andre Jackson Jr.,926.95
1630591,Jalen Suggs,919.27
1642419,Jamison Battle,919.12
1630527,Brandon Boston Jr.,912.7
1628380,Zach Collins,902.28
203937,Kyle Anderson,895.38
1628418,Thomas Bryant,890.38
1631218,Trayce Jackson-Davis,889.15
1631207,Dalen Terry,875.8
1627780,Gary Payton II,871.63
1630193,Immanuel Quickley,870.28
1630188,Jalen Smith,866.7
203903,Jordan Clarkson,856.0
1628971,Bruce Brown,848.57
1631096,Chet Holmgren,839.42
1641706,Brandon Miller,838.08
1630231,KJ Martin,830.77
1641737,Adem Bona,829.53
1630549,Day'Ron Sharpe,823.88
